date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:23:51	103/103	---M--	200	added ('OK')	text/plain	etag:%22e584de5dee4db1:0%22	https://wollongongmow.com.au/robots.txt		(from )
15:23:51	44516/44516	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:23:50%20GMT	https://wollongongmow.com.au/	C:/My%20Web%20Sites/test/wollongongmow.com.au/index.html	(from )
15:23:52	5094/5094	---M-Z	200	added ('OK')	text/css	date:Wed,%2008%20Oct%202025%2015:23:52%20GMT	https://use.typekit.net/ijh5bse.css?v=15	C:/My%20Web%20Sites/test/use.typekit.net/ijh5bse8e5e.css	(from https://wollongongmow.com.au/)
15:23:54	26569/26569	---M--	200	added ('OK')	image/png	etag:%22a2378e5c53ead61:0%22	https://wollongongmow.com.au/apple-touch-icon.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/apple-touch-icon.png	(from https://wollongongmow.com.au/)
15:23:55	1245/1245	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2008%20Oct%202025%2015:23:55%20GMT	https://wollongongmow.com.au/android-icon-192x192.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/android-icon-192x192.3.delayed	(from https://wollongongmow.com.au/)
15:23:56	1117805/1117805	---M--	200	added ('OK')	text/css	etag:%2223857fc04fa3d91:0%22	https://wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/css/app.css?v=15	C:/My%20Web%20Sites/test/wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/css/app8e5e.css	(from https://wollongongmow.com.au/)
15:23:56	1245/1245	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2008%20Oct%202025%2015:23:56%20GMT	https://wollongongmow.com.au/android-icon-512x512.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/android-icon-512x512.4.delayed	(from https://wollongongmow.com.au/)
15:23:57	2124/2124	---M--	200	added ('OK')	image/png	etag:%22cda35d6053ead61:0%22	https://wollongongmow.com.au/favicon-32x32.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/favicon-32x32.png	(from https://wollongongmow.com.au/)
15:23:59	884/884	---M--	200	added ('OK')	image/png	etag:%22c77c5d6053ead61:0%22	https://wollongongmow.com.au/favicon-16x16.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/favicon-16x16.png	(from https://wollongongmow.com.au/)
15:24:00	517/517	---M--	200	added ('OK')	application/json	etag:%22f3ca5d6053ead61:0%22	https://wollongongmow.com.au/manifest.json	C:/My%20Web%20Sites/test/wollongongmow.com.au/manifest.json	(from https://wollongongmow.com.au/)
15:24:01	15406/15406	---M--	200	added ('OK')	image/x-icon	etag:%22cda35d6053ead61:0%22	https://wollongongmow.com.au/favicon.ico	C:/My%20Web%20Sites/test/wollongongmow.com.au/favicon.ico	(from https://wollongongmow.com.au/)
15:24:02	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Wed,%2008%20Oct%202025%2015:24:02%20GMT	https://www.googletagmanager.com/gtm.js?id=	C:/My%20Web%20Sites/test/www.googletagmanager.com/gtm.a5445.delayed	(from https://wollongongmow.com.au/)
15:24:02	1058/1058	---MC-	200	added ('OK')	text/javascript	date:Wed,%2008%20Oct%202025%2015:24:02%20GMT	https://www.google.com/recaptcha/api.js	C:/My%20Web%20Sites/test/www.google.com/recaptcha/api.js	(from https://wollongongmow.com.au/)
